<?xml version="1.0" encoding="UTF-8"?>
<!-- This is a WordPress eXtended RSS file generated by WordPress as an export of your blog. -->
<!-- It contains information about your blog's posts, comments, and categories. -->
<!-- You may use this file to transfer that content from one site to another. -->
<!-- This file is not intended to serve as a complete backup of your blog. -->

<!-- To import this information into a WordPress blog follow these steps. -->
<!-- 1. Log in to that blog as an administrator. -->
<!-- 2. Go to Tools: Import in the blog's admin panels (or Manage: Import in older versions of WordPress). -->
<!-- 3. Choose "WordPress" from the list. -->
<!-- 4. Upload this file using the form provided on that page. -->
<!-- 5. You will first be asked to map the authors in this export file to users -->
<!--    on the blog.  For each author, you may choose to map to an -->
<!--    existing user on the blog or to create a new user -->
<!-- 6. WordPress will then import each of the posts, comments, and categories -->
<!--    contained in this file into your blog -->

<!-- generator="WordPress.com" created="2011-07-09 08:45"-->
<rss version="2.0"
	xmlns:excerpt="http://wordpress.org/export/1.0/excerpt/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:wp="http://wordpress.org/export/1.0/"
>

<channel>
	<title>School of Fun</title>
	<link>http://schooloffun.wordpress.com</link>
	<description>Just another WordPress.com site</description>
	<pubDate>Sat, 09 Jul 2011 07:24:41 +0000</pubDate>
	<generator>http://wordpress.org/?v=MU</generator>
	<language>en</language>
	<wp:wxr_version>1.0</wp:wxr_version>
	<wp:base_site_url>http://wordpress.com/</wp:base_site_url>
	<wp:base_blog_url>http://schooloffun.wordpress.com</wp:base_blog_url>
		<category domain="category" nicename="age-2-years-2"><![CDATA[Age 2 years]]></category>

		<category><![CDATA[Cardboard]]></category>

		<category domain="category" nicename="cardboard"><![CDATA[Cardboard]]></category>

		<guid isPermaLink="false">http://schooloffun.wordpress.com/?p=1249</guid>
		<description></description>
		<content:encoded><![CDATA[Okie... we're guilty as charged. We've been eating too much cookies... &gt;_&lt;

But, don't worry, we've been trying hard to keep our hands away from the cookie jar.

We tried to exercise. We thought of flying kites...

[caption id="attachment_1251" align="aligncenter" width="213" caption="Only on Weekends"]<a href="http://schooloffun.files.wordpress.com/2011/03/151_sport_03.jpg"><img class="size-medium wp-image-1251" title="151_sport_03" src="http://schooloffun.files.wordpress.com/2011/03/151_sport_03.jpg?w=213" alt="Only on Weekends" width="213" height="300" /></a>[/caption]

But, playing kites is reserved for the weekends...

We attempted to do some sports with a badminton racket and a shuttlecock then.

[caption id="attachment_1250" align="aligncenter" width="243" caption="Indoor Sport"]<a href="http://schooloffun.files.wordpress.com/2011/03/151_sport_01.jpg"><img class="size-medium wp-image-1250" title="151_sport_01" src="http://schooloffun.files.wordpress.com/2011/03/151_sport_01.jpg?w=243" alt="Indoor Sport" width="243" height="300" /></a>[/caption]

The little guy, however, was more interested to use the racket as a golf stick... &gt;_&lt;

But, how about this? Say, do you think we can consider this one as a kind of sport, too? We did exercise our muscles there, you know!

[caption id="attachment_1252" align="aligncenter" width="201" caption="Paper Weaving and Peek-a-Boo!"]<a href="http://schooloffun.files.wordpress.com/2011/03/151_sport_02.jpg"><img class="size-medium wp-image-1252" title="151_sport_02" src="http://schooloffun.files.wordpress.com/2011/03/151_sport_02.jpg?w=201" alt="Paper Weaving and Peek-a-Boo!" width="201" height="300" /></a>[/caption]

At least, our facial muscles, when we laughed... hee hee... :P]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>1249</wp:post_id>
		<wp:post_date>2011-03-31 22:19:42</wp:post_date>
		<wp:post_date_gmt>2011-03-31 14:19:42</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>the-little-guys-guide-to-the-best-exercise</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>post</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
								<wp:postmeta>
		<wp:meta_key>_edit_last</wp:meta_key>
		<wp:meta_value><![CDATA[15431286]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_edit_lock</wp:meta_key>
		<wp:meta_value><![CDATA[1301581185:15431286]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>jabber_published</wp:meta_key>
		<wp:meta_value><![CDATA[1301581182]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>email_notification</wp:meta_key>
		<wp:meta_value><![CDATA[1301581184]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>149_magnet_01</title>
		<link>http://schooloffun.wordpress.com/2011/04/01/sticky-sticky-magnet/149_magnet_01/</link>
		<pubDate>Fri, 01 Apr 2011 04:46:51 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2011/04/149_magnet_01.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Ready to Paint]]></excerpt:encoded>
		<wp:post_id>1257</wp:post_id>
		<wp:post_date>2011-04-01 12:46:51</wp:post_date>
		<wp:post_date_gmt>2011-04-01 04:46:51</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>149_magnet_01</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>1255</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2011/04/149_magnet_01.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/04/149_magnet_01.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"600";s:6:"height";s:3:"735";s:14:"hwstring_small";s:22:"height='96' width='78'";s:4:"file";s:89:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/04/149_magnet_01.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1300962939";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:3:"250";s:13:"shutter_speed";s:17:"0.033333333333333";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[Ready to Paint]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>149_magnet_02</title>
		<link>http://schooloffun.wordpress.com/2011/04/01/sticky-sticky-magnet/149_magnet_02/</link>
		<pubDate>Fri, 01 Apr 2011 04:48:56 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2011/04/149_magnet_02.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Making Colorful Tracks]]></excerpt:encoded>
		<wp:post_id>1258</wp:post_id>
		<wp:post_date>2011-04-01 12:48:56</wp:post_date>
		<wp:post_date_gmt>2011-04-01 04:48:56</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>149_magnet_02</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>1255</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2011/04/149_magnet_02.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/04/149_magnet_02.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"600";s:6:"height";s:3:"699";s:14:"hwstring_small";s:22:"height='96' width='82'";s:4:"file";s:89:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/04/149_magnet_02.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1300963103";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:3:"320";s:13:"shutter_speed";s:17:"0.033333333333333";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[Making Colorful Tracks]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>149_magnet_03</title>
		<link>http://schooloffun.wordpress.com/2011/04/01/sticky-sticky-magnet/149_magnet_03/</link>
		<pubDate>Fri, 01 Apr 2011 04:52:26 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2011/04/149_magnet_03.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Check out the Swirls!]]></excerpt:encoded>
		<wp:post_id>1259</wp:post_id>
		<wp:post_date>2011-04-01 12:52:26</wp:post_date>
		<wp:post_date_gmt>2011-04-01 04:52:26</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>149_magnet_03</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>1255</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2011/04/149_magnet_03.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/04/149_magnet_03.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"800";s:6:"height";s:3:"600";s:14:"hwstring_small";s:23:"height='96' width='128'";s:4:"file";s:89:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/04/149_magnet_03.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1300963429";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:3:"800";s:13:"shutter_speed";s:4:"0.01";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[Check out the Swirls!]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>149_magnet_04</title>
		<link>http://schooloffun.wordpress.com/2011/04/01/sticky-sticky-magnet/149_magnet_04/</link>
		<pubDate>Fri, 01 Apr 2011 05:05:02 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2011/04/149_magnet_04.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Introducing Clear Tape Painting]]></excerpt:encoded>
		<wp:post_id>1260</wp:post_id>
		<wp:post_date>2011-04-01 13:05:02</wp:post_date>
		<wp:post_date_gmt>2011-04-01 05:05:02</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>149_magnet_04</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>1255</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2011/04/149_magnet_04.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/04/149_magnet_04.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"800";s:6:"height";s:3:"600";s:14:"hwstring_small";s:23:"height='96' width='128'";s:4:"file";s:89:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/04/149_magnet_04.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1300963912";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:3:"125";s:13:"shutter_speed";s:17:"0.033333333333333";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[Introducing Clear Tape Painting]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>149_magnet_05</title>
		<link>http://schooloffun.wordpress.com/2011/04/01/sticky-sticky-magnet/149_magnet_05/</link>
		<pubDate>Fri, 01 Apr 2011 05:09:05 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2011/04/149_magnet_05.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[An Abstract Painting]]></excerpt:encoded>
		<wp:post_id>1261</wp:post_id>
		<wp:post_date>2011-04-01 13:09:05</wp:post_date>
		<wp:post_date_gmt>2011-04-01 05:09:05</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>149_magnet_05</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>1255</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2011/04/149_magnet_05.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/04/149_magnet_05.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"800";s:6:"height";s:3:"600";s:14:"hwstring_small";s:23:"height='96' width='128'";s:4:"file";s:89:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/04/149_magnet_05.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1300964249";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:2:"80";s:13:"shutter_speed";s:6:"0.0125";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[An Abstract Painting]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>149_magnet_06</title>
		<link>http://schooloffun.wordpress.com/2011/04/01/sticky-sticky-magnet/149_magnet_06/</link>
		<pubDate>Fri, 01 Apr 2011 05:12:59 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2011/04/149_magnet_06.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Experimenting with Finger Paint]]></excerpt:encoded>
		<wp:post_id>1262</wp:post_id>
		<wp:post_date>2011-04-01 13:12:59</wp:post_date>
		<wp:post_date_gmt>2011-04-01 05:12:59</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>149_magnet_06</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>1255</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2011/04/149_magnet_06.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/04/149_magnet_06.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"542";s:6:"height";s:3:"800";s:14:"hwstring_small";s:22:"height='96' width='65'";s:4:"file";s:89:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/04/149_magnet_06.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1300967357";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:3:"640";s:13:"shutter_speed";s:6:"0.0125";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[Experimenting with Finger Paint]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>149_magnet_07</title>
		<link>http://schooloffun.wordpress.com/2011/04/01/sticky-sticky-magnet/149_magnet_07/</link>
		<pubDate>Fri, 01 Apr 2011 05:14:57 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2011/04/149_magnet_07.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[A Different Kind of Magnet Painting]]></excerpt:encoded>
		<wp:post_id>1263</wp:post_id>
		<wp:post_date>2011-04-01 13:14:57</wp:post_date>
		<wp:post_date_gmt>2011-04-01 05:14:57</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>149_magnet_07</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>1255</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2011/04/149_magnet_07.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/04/149_magnet_07.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"770";s:6:"height";s:3:"556";s:14:"hwstring_small";s:23:"height='92' width='128'";s:4:"file";s:89:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/04/149_magnet_07.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1300967719";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:3:"400";s:13:"shutter_speed";s:17:"0.033333333333333";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[A Different Kind of Magnet Painting]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>149_magnet_07</title>
		<link>http://schooloffun.wordpress.com/2011/04/01/sticky-sticky-magnet/149_magnet_07-2/</link>
		<pubDate>Fri, 01 Apr 2011 05:15:51 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2011/04/149_magnet_071.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[A Different Kind of Magnet Painting]]></excerpt:encoded>
		<wp:post_id>1264</wp:post_id>
		<wp:post_date>2011-04-01 13:15:51</wp:post_date>
		<wp:post_date_gmt>2011-04-01 05:15:51</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>149_magnet_07-2</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>1255</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2011/04/149_magnet_071.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/04/149_magnet_071.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"770";s:6:"height";s:3:"556";s:14:"hwstring_small";s:23:"height='92' width='128'";s:4:"file";s:90:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/04/149_magnet_071.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1300967719";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:3:"400";s:13:"shutter_speed";s:17:"0.033333333333333";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
